03211,"026  ","0260000","²ÜÃ¹Ý","¶Ï²¼¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ŠâŽèŒ§","Š˜ÎŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
13101,"100  ","1000000","Ä³·®³Ä","ÁÖÀÞ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","“Œ‹ž“s","ç‘ã“c‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
13101,"100  ","1000001","Ä³·®³Ä","ÁÖÀÞ¸","ÁÖÀÞ","“Œ‹ž“s","ç‘ã“c‹æ","ç‘ã“c",0,0,0,0,0,0
13111,"144  ","1440000","Ä³·®³Ä","µµÀ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","“Œ‹ž“s","‘å“c‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
13111,"144  ","1440052","Ä³·®³Ä","µµÀ¸","¶ÏÀ","“Œ‹ž“s","‘å“c‹æ","Š—“c",0,0,1,0,0,0
13381,"10011","1001100","Ä³·®³Ä","ÐÔ¹¼ÞÏÐÔ¹Ñ×","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","“Œ‹ž“s","ŽO‘î“‡ŽO‘î‘º","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
13401,"10014","1001400","Ä³·®³Ä","ÊÁ¼Þ®³¼ÞÏÊÁ¼Þ®³ÏÁ","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","“Œ‹ž“s","”ªä“‡”ªä’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
13421,"10021","1002100","Ä³·®³Ä","µ¶Þ»Ü×Ñ×","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","“Œ‹ž“s","¬Š}Œ´‘º","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
14203,"254  ","2540000","¶Å¶ÞÜ¹Ý","Ë×Â¶¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","_“ÞìŒ§","•½’ËŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
21217,"50611","5061100","·ÞÌ¹Ý","ËÀÞ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","Šò•ŒŒ§","”ò‘ËŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
22138,"433  ","4320000","¼½Þµ¶¹Ý","ÊÏÏÂ¼Á­³µ³¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
22139,"434  ","4320000","¼½Þµ¶¹Ý","ÊÏÏÂ¼ÊÏÅ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","Ã‰ªŒ§","•l¼Žs•l–¼‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
22140,"433  ","4320000","¼½Þµ¶¹Ý","ÊÏÏÂ¼ÃÝØ­³¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","Ã‰ªŒ§","•l¼Žs“V—³‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
22210,"417  ","4170000","¼½Þµ¶¹Ý","Ì¼Þ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","Ã‰ªŒ§","•xŽmŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
22210,"42133","4213304","¼½Þµ¶¹Ý","Ì¼Þ¼","·¼ÞÏ","Ã‰ªŒ§","•xŽmŽs","–Ø“‡",0,0,0,0,0,0
29211,"63921","6392100","Å×¹Ý","¶Â×·Þ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","“Þ—ÇŒ§","Š‹éŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
31201,"680  ","6800000","Ä¯ÄØ¹Ý","Ä¯ÄØ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","’¹ŽæŒ§","’¹ŽæŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
31364,"68201","6820100","Ä¯ÄØ¹Ý","Ä³Ê¸¸ÞÝÐ»»Á®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","’¹ŽæŒ§","“Œ”ŒŒSŽO’©’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
31370,"68207","6820700","Ä¯ÄØ¹Ý","Ä³Ê¸¸ÞÝÕØÊÏÁ®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","’¹ŽæŒ§","“Œ”ŒŒS“’—œ•l’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
31386,"68933","6893200","Ä¯ÄØ¹Ý","»²Ê¸¸ÞÝÀÞ²¾ÝÁ®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","’¹ŽæŒ§","¼”ŒŒS‘åŽR’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
32201,"690  ","6900000","¼ÏÈ¹Ý","ÏÂ´¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","“‡ªŒ§","¼]Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
36201,"770  ","7700000","Ä¸¼Ï¹Ý","Ä¸¼Ï¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","“¿“‡Œ§","“¿“‡Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
39201,"780  ","7800000","º³Á¹Ý","º³Á¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‚’mŒ§","‚’mŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
46215,"895  ","8950000","¶ºÞ¼Ï¹Ý","»ÂÏ¾ÝÀÞ²¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","Ž­Ž™“‡Œ§","ŽF–€ì“àŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
